No,Sex,Genotype,Food,Rep,time
3.0,M,OO,I,2.0,22.0
3.0,M,OO,I,2.0,22.0
3.0,M,OO,I,2.0,22.0
3.0,M,OO,I,2.0,22.0
3.0,M,OO,I,2.0,22.0
3.0,M,OO,I,2.0,24.0
3.0,M,OO,I,2.0,24.0
3.0,M,OO,I,2.0,24.0
3.0,M,OO,I,2.0,24.0
3.0,M,OO,I,2.0,24.0
3.0,M,OO,I,2.0,24.0
3.0,M,OO,I,2.0,26.0
3.0,M,OO,I,2.0,26.0
3.0,M,OO,I,2.0,26.0
3.0,M,OO,I,2.0,26.0
3.0,M,OO,I,2.0,26.0
3.0,M,OO,I,2.0,28.0
3.0,M,OO,I,2.0,28.0
3.0,M,OO,I,2.0,28.0
3.0,M,OO,I,2.0,28.0
3.0,M,OO,I,2.0,28.0
3.0,M,OO,I,2.0,28.0
3.0,M,OO,I,2.0,31.0
3.0,M,OO,I,2.0,31.0
3.0,M,OO,I,2.0,31.0
3.0,M,OO,I,2.0,31.0
3.0,M,OO,I,2.0,31.0
3.0,M,OO,I,2.0,31.0
3.0,M,OO,I,2.0,31.0
3.0,M,OO,I,2.0,31.0
3.0,M,OO,I,2.0,34.0
3.0,M,OO,I,2.0,34.0
3.0,M,OO,I,2.0,36.0
3.0,M,OO,I,2.0,36.0
3.0,M,OO,I,2.0,36.0
3.0,M,OO,I,2.0,36.0
3.0,M,OO,I,2.0,36.0
3.0,M,OO,I,2.0,36.0
3.0,M,OO,I,2.0,36.0
3.0,M,OO,I,2.0,39.0
3.0,M,OO,I,2.0,42.0
3.0,M,OO,I,2.0,57.0
5.0,M,OO,I,3.0,10.0
5.0,M,OO,I,3.0,12.0
5.0,M,OO,I,3.0,12.0
5.0,M,OO,I,3.0,15.0
5.0,M,OO,I,3.0,17.0
5.0,M,OO,I,3.0,17.0
5.0,M,OO,I,3.0,19.0
5.0,M,OO,I,3.0,19.0
5.0,M,OO,I,3.0,19.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,22.0
5.0,M,OO,I,3.0,24.0
5.0,M,OO,I,3.0,24.0
5.0,M,OO,I,3.0,24.0
5.0,M,OO,I,3.0,26.0
5.0,M,OO,I,3.0,26.0
5.0,M,OO,I,3.0,26.0
5.0,M,OO,I,3.0,26.0
5.0,M,OO,I,3.0,26.0
5.0,M,OO,I,3.0,26.0
5.0,M,OO,I,3.0,26.0
5.0,M,OO,I,3.0,28.0
5.0,M,OO,I,3.0,28.0
5.0,M,OO,I,3.0,28.0
